cmake_minimum_required(VERSION 3.16)
project(c__)

set(CMAKE_CXX_STANDARD 14)

add_executable(c__ main.cpp)
add_executable(first first-ten-problems/first.cpp)
add_executable(second first-ten-problems/second.cpp)
add_executable(third first-ten-problems/third.cpp)
add_executable(forth first-ten-problems/forth.cpp)
add_executable(fifth first-ten-problems/fifth.cpp)
add_executable(sixth first-ten-problems/sixth.cpp)
add_executable(seventh first-ten-problems/seventh.cpp)
add_executable(eighth first-ten-problems/eighth.cpp)
add_executable(ninth first-ten-problems/ninth.cpp)
add_executable(tenth first-ten-problems/tenth.cpp)
add_executable(rgb-cards related-problems/rgb-cards.cpp)
add_executable(infinite-coins related-problems/infinite-coins.cpp)
add_executable(duplex-printing related-problems/duplex-printing.cpp)
add_executable(something-on-it related-problems/something-on-it.cpp)
add_executable(bitter-alchemy related-problems/bitter-alchemy.cpp)
add_executable(i18n related-problems/i18n.cpp)
add_executable(two-anagrams related-problems/two-anagrams.cpp)
add_executable(break-number related-problems/break-number.cpp)
add_executable(maximum-difference related-problems/maximum-difference.cpp)
add_executable(cakes-and-donuts related-problems/cakes-and-donuts.cpp)
add_executable(making-triangle related-problems/making-triangle.cpp)
add_executable(karaoke one-hundred-problems/karaoke.cpp)
